id,Nombre,Apellido,Correo,id_Mascota
1,Doll,Hiddsley,[email],6
2,Lezlie,Caldayrou,[email],9
3,Bernarr,Lynde,[email],2
4,Marylin,McIlvenny,[email],17
5,Arnoldo,Corrado,[email],13
6,Emlyn,Lay,[email],13
7,Sofia,Booley,[email],10
8,Pia,McGarrity,[email],4
9,Mayer,Ash,[email],2
10,Gipsy,Renhard,[email],16
11,Prince,Basford,[email],20
12,Bruis,Bernaciak,[email],14
13,Hunter,Deluca,[email],11
14,Selina,Cicero,[email],5
15,Antonius,Stephen,[email],19
16,Aidan,Roggers,[email],2
17,Ermina,Regnard,[email],2
18,Wilmette,Cleworth,[email],18
19,Bellanca,Cleaver,[email],11
20,Mina,Pitkeathley,[email],17
